Start_Year	Start_Month	Start_Day	End_Year	End_Month	End_Day	Date(RGPS_format)	LKF_No.	Parent_LKF_No.	ind_x	ind_y	lon	lat	divergence_rate	shear_rate
2006	12	10	2006	12	13	2006344_2006347	11	0	55	81	-1.21557132343169641331e+02	7.78827826938946969904e+01	-7.53828138113021850586e-03	1.15665234625339508057e-02
2006	12	10	2006	12	13	2006344_2006347	11	0	55	80	-1.21682366027050647972e+02	7.77717357371396218468e+01	-9.94045753031969070435e-03	1.67740471661090850830e-02
2006	12	10	2006	12	13	2006344_2006347	11	0	55	79	-1.21805328924996956630e+02	7.76606539908102462277e+01	-9.44395642727613449097e-03	1.38681260868906974792e-02
2006	12	10	2006	12	13	2006344_2006347	11	0	55	78	-1.21926081141749634185e+02	7.75495392181685332389e+01	-6.24232040718197822571e-03	7.58090289309620857239e-03
2006	12	10	2006	12	13	2006344_2006347	11	0	55	77	-1.22044680718734241509e+02	7.74383931276726542592e+01	-7.36058875918388366699e-03	1.02354735136032104492e-02
2006	12	10	2006	12	13	2006344_2006347	11	0	55	76	-1.22161183720099216998e+02	7.73272173753192646473e+01	-9.42178629338741302490e-03	7.07395840436220169067e-03
2006	12	10	2006	12	13	2006344_2006347	12	0	56	101	-1.19100477411543465678e+02	8.01250907773526108713e+01	5.19548170268535614014e-03	9.27189830690622329712e-03
2006	12	10	2006	12	13	2006344_2006347	12	0	56	100	-1.19281427061059048356e+02	8.00148627211802363490e+01	7.42335151880979537964e-03	2.31000110507011413574e-02
2006	12	10	2006	12	13	2006344_2006347	12	0	55	99	-1.18830968312390396591e+02	7.98732642329273403448e+01	1.16138923913240432739e-02	3.75622510910034179688e-02
2006	12	10	2006	12	13	2006344_2006347	12	0	54	98	-1.18393019421383002054e+02	7.97310901051253608784e+01	4.14566323161125183105e-03	2.71430723369121551514e-02
